"suite","test","status","duration_ms","failure_message"
"E:/16062026/tests/integration/planner-store-plannerProjectStore.test.ts","plannerProjectStore saveProject and loadProject saves a new project to localStorage and the index","passed","7.694300000000112",""
"E:/16062026/tests/integration/planner-store-plannerProjectStore.test.ts","plannerProjectStore saveProject and loadProject updates an existing project entry on subsequent saves","passed","2.311999999999898",""
"E:/16062026/tests/integration/planner-store-plannerProjectStore.test.ts","plannerProjectStore saveProject and loadProject loads a saved project into domain stores","passed","2.961999999999989",""
"E:/16062026/tests/integration/planner-store-plannerProjectStore.test.ts","plannerProjectStore saveProject and loadProject throws when loading a missing project","passed","4.007599999999911",""
"E:/16062026/tests/integration/planner-store-plannerProjectStore.test.ts","plannerProjectStore saveProject and loadProject records save errors when persistence fails","passed","4.017099999999573",""
"E:/16062026/tests/integration/planner-store-plannerProjectStore.test.ts","plannerProjectStore newProject, duplicateProject, deleteProject clears domain stores on newProject","passed","2.487499999999727",""
"E:/16062026/tests/integration/planner-store-plannerProjectStore.test.ts","plannerProjectStore newProject, duplicateProject, deleteProject duplicates the current project and loads the copy","passed","1.6550000000002",""
"E:/16062026/tests/integration/planner-store-plannerProjectStore.test.ts","plannerProjectStore newProject, duplicateProject, deleteProject no-ops duplicate when there is no current project","passed","1.079200000000128",""
"E:/16062026/tests/integration/planner-store-plannerProjectStore.test.ts","plannerProjectStore newProject, duplicateProject, deleteProject deletes projects and resets when deleting the active project","passed","2.084600000000137",""
"E:/16062026/tests/integration/planner-store-plannerProjectStore.test.ts","plannerProjectStore import, export, list, clear, hasContent imports project data into domain stores","passed","1.7980000000002292",""
"E:/16062026/tests/integration/planner-store-plannerProjectStore.test.ts","plannerProjectStore import, export, list, clear, hasContent exports the current planner snapshot","passed","1.5914999999999964",""
"E:/16062026/tests/integration/planner-store-plannerProjectStore.test.ts","plannerProjectStore import, export, list, clear, hasContent lists projects from the index","passed","1.1975999999999658",""
"E:/16062026/tests/integration/planner-store-plannerProjectStore.test.ts","plannerProjectStore import, export, list, clear, hasContent clears all planner state","passed","0.955000000000382",""
"E:/16062026/tests/integration/planner-store-plannerProjectStore.test.ts","plannerProjectStore import, export, list, clear, hasContent loads sparse projects and detects furniture content","passed","0.9373000000000502",""
"E:/16062026/tests/integration/planner-store-plannerProjectStore.test.ts","plannerProjectStore import, export, list, clear, hasContent detects whether the canvas has content","passed","0.6084000000000742",""
"E:/16062026/tests/integration/planner-store-plannerProjectStore.test.ts","plannerProjectStore import, export, list, clear, hasContent detects doors, windows, measurements, zones, and structural content","passed","1.7317999999995664",""
"E:/16062026/tests/integration/planner-store-plannerProjectStore.test.ts","plannerProjectStore edge cases no-ops duplicate when source data is missing","passed","0.35239999999976135",""
"E:/16062026/tests/integration/planner-store-plannerProjectStore.test.ts","plannerProjectStore edge cases deletes a project without resetting when it is not active","passed","0.5698999999999614",""
"E:/16062026/tests/integration/planner-store-plannerProjectStore.test.ts","plannerProjectStore edge cases loads projects with sparse optional fields","passed","1.1123999999999796",""
"E:/16062026/tests/integration/planner-store-plannerProjectStore.test.ts","plannerProjectStore edge cases records non-error save failures with a fallback message","passed","1.2997000000000298",""
"E:/16062026/tests/integration/planner-store-plannerSaves.test.ts","plannerSaves repository wrappers requires userId when saving","passed","8.496299999999792",""
"E:/16062026/tests/integration/planner-store-plannerSaves.test.ts","plannerSaves repository wrappers saves and surfaces persistence failures","passed","2.005000000000109",""
"E:/16062026/tests/integration/planner-store-plannerSaves.test.ts","plannerSaves repository wrappers loads documents and maps NOT_FOUND to null","passed","2.0812999999998283",""
"E:/16062026/tests/integration/planner-store-plannerSaves.test.ts","plannerSaves repository wrappers lists summaries and returns empty without userId","passed","3.186200000000099",""
"E:/16062026/tests/integration/planner-store-plannerSaves.test.ts","plannerSaves repository wrappers deletes documents via persistence","passed","0.6663999999996122",""
"E:/16062026/tests/integration/planner-store-plannerSaves.test.ts","plannerSaves repository wrappers exposes backwards-compatible Supabase aliases","passed","0.9416000000001077",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade setToastStoreRef accepts a toast store ref without throwing","passed","6.427499999999782",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade domain getters reads geometry from the geometry store","passed","3.9948999999996886",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade domain getters reads furniture and UI state from domain stores","passed","1.7998999999999796",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade domain getters reads project and history state from domain stores","passed","1.0713000000000648",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade setTool updates the local tool when no fabric editor bridge is available","passed","1.5057999999999083",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade geometry mutations delegates addWall to the geometry store","passed","1.2820999999999003",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade geometry mutations finishRoom returns the last room id or null","passed","1.4373999999997977",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade geometry mutations cancelDrawing clears in-progress geometry drafts","passed","1.32970000000023",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade furniture mutations delegates addFurniture to the furniture store","passed","1.0041000000001077",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade furniture mutations maps updateFurnitureBatch changes to domain updates","passed","1.1771000000003369",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade furniture mutations delegates updateFurnitureDebounced and deleteFurniture","passed","1.075300000000425",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade deleteItem deletes furniture when the id matches furniture","passed","1.0468000000000757",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade deleteItem deletes walls when the id matches geometry","passed","0.9039000000002488",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade UI and project mutations delegates setZoom and setProjectName","passed","0.6550000000002001",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade UI and project mutations toggle3D switches between 2d and 3d view modes","passed","0.8751000000002023",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade selection helpers returns the selected furniture type and item","passed","0.8672999999998865",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade selection helpers returns null when nothing is selected","passed","0.4028000000002976",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade selection helpers returns null for unknown selection ids","passed","0.5886000000000422",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade snapToGrid snaps a point to the geometry grid size","passed","0.8368999999997868",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade stubs saveAsCopy reports not implemented","passed","0.6066000000000713",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade stubs exercises noop history and selection helpers","passed","0.7369999999996253",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade extended facade coverage delegates zone, measurement, and structural mutations","passed","2.1309000000001106",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade extended facade coverage deleteItem removes rooms, zones, measurements, doors, windows, and structural elements","passed","3.0726999999997133",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade extended facade coverage delegates furniture batching, ordering, and multi-select helpers","passed","1.9800000000000182",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade extended facade coverage delegates UI, project, history, and drawing helpers","passed","2.32529999999997",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade extended facade coverage resolves selected geometry types through the facade","passed","0.7934000000000196",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade extended facade coverage resolves room, door, and window selections through the facade","passed","1.3020999999998821",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade extended facade coverage delegates geometry settings and project helpers","passed","1.268199999999979",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade extended facade coverage delegates project lifecycle, undo/redo, and noop template load","passed","6.399499999999989",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade extended facade coverage delegates newProject and duplicateProject through the facade","passed","4.262900000000172",""
"E:/16062026/tests/integration/planner-store-plannerStore.test.ts","plannerStore facade extended facade coverage delegates background image and remaining geometry updates","passed","4.999599999999646",""
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores toastStore adds and removes toasts","passed","8.64870000000019",""
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores toastStore auto-dismisses toasts after timeout","passed","2.605399999999918",""
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores workspaceStore exposes layer categories and mutates workspace state","passed","1.9283000000000357",""
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores workspaceStore hydrates partial workspace snapshots with defaults","passed","0.8823000000002139",""
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores workspaceStore serializes and hydrates persisted workspace slices","passed","1.6127999999998792",""
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores aiStore manages chat and ghost item lifecycle","passed","1.887199999999666",""
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores favoritesStore hydrates empty favorites when storage is blank","passed","1.0243000000000393",""
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores favoritesStore hydrates, toggles, and persists favorites","passed","1.1484000000000378",""
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores favoritesStore returns empty favorites for malformed storage","passed","0.7620999999999185",""
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores favoritesStore no-ops duplicate adds and missing removals","passed","0.5646999999999025",""
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores favoritesStore swallows favorite persistence failures","passed","3.0891999999998916",""
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores notificationStore tracks unread counts and dismissal","passed","6.568400000000111",""
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores notificationStore auto-dismisses timed notifications and exposes helpers","passed","1.481999999999971",""
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores plannerHistoryStore reports undo/redo availability","passed","0.6725999999998749",""
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores plannerHistoryStore pushes, undoes, redoes, and manages clipboard","passed","0.7057999999997264",""
"E:/16062026/tests/integration/planner-store-syncQueueProcessor.test.ts","syncQueueProcessor rejects concurrent sync and missing userId","passed","64.13920000000007",""
"E:/16062026/tests/integration/planner-store-syncQueueProcessor.test.ts","syncQueueProcessor processes create, update, and delete queue items","passed","8.205500000000029",""
"E:/16062026/tests/integration/planner-store-syncQueueProcessor.test.ts","syncQueueProcessor reports sync status and manages failed items","passed","5.486199999999826",""
"E:/16062026/tests/integration/planner-store-syncQueueProcessor.test.ts","syncQueueProcessor exposes hook helpers","passed","3.1627000000003136",""
"E:/16062026/tests/integration/planner-store-syncQueueProcessor.test.ts","syncQueueProcessor fails items that exceed retry count or use unknown operations","passed","1.643500000000131",""
"E:/16062026/tests/integration/planner-store-syncQueueProcessor.test.ts","syncQueueProcessor surfaces persistence failures for create, update, and delete operations","passed","2.7794999999996435",""
"E:/16062026/tests/integration/planner-store-syncQueueProcessor.test.ts","syncQueueProcessor returns success for an empty sync queue","passed","1.4265000000000327",""
"E:/16062026/tests/integration/planner-store-syncQueueProcessor.test.ts","syncQueueProcessor maps non-error failures during item and top-level processing","passed","2.816400000000158",""
"E:/16062026/tests/integration/planner-store-syncQueueProcessor.test.ts","syncQueueProcessor handles top-level sync failures","passed","1.5506999999997788",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerStateUtils buildClearedPlannerState returns empty domain slices","passed","4.903699999999844",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerStateUtils snapPointToGrid rounds to the snap distance","passed","1.100500000000011",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerStateUtils buildTemplateLoadedState instantiates a floor template","passed","3.4752000000003136",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerStateUtils plannerHasContent detects any drawable entity","passed","1.919800000000123",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerWallEditUtils buildConnectedWallUpdates returns null for unknown wall","passed","0.9258999999997286",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerWallEditUtils buildConnectedWallUpdates finds connected endpoints","passed","1.028099999999995",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerWallEditUtils applyConnectedWallUpdates merges updates into wall list","passed","0.9122999999999593",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerWallEditUtils buildSplitWalls creates two segments","passed","1.0243000000000393",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerSelectionUtils resolves selected item type and entity","passed","1.0752999999999702",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerSelectionUtils resolves wall, room, door, and window selections","passed","2.2644000000000233",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerSelectionUtils returns null when selection is missing or unknown","passed","0.5868000000000393",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerSelectionUtils builds clipboard entries for furniture, doors, and windows","passed","1.0313999999998487",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerSelectionUtils getSelectAllTargetId prefers furniture then doors then windows then walls","passed","0.43580000000019936",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerSelectionUtils buildPastedClipboardEntry offsets and regenerates ids","passed","0.6620000000002619",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerSelectionUtils buildPasteStatePatch returns domain patch per clipboard type","passed","0.7863999999999578",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerTagUtils sanitizeTags trims, dedupes case-insensitively, and caps count/length","passed","0.6313999999997577",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerTagUtils validateTagAddition enforces empty, length, max, and duplicate rules","passed","0.8201999999996588",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerTagUtils removeTagCaseInsensitive removes regardless of casing","passed","0.26739999999972497",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerHistoryUtils buildUndoState moves snapshot between stacks","passed","0.3506000000002132",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerHistoryUtils buildRedoState restores from redo stack","passed","0.2849999999998545",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerEntityFactories creates measurement, label, structural, and zone entities","passed","0.737800000000334",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerStoreGeometry computes distance, projection, and segment proximity","passed","0.6675000000000182",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerStoreSupport takeSnapshot deep-clones drawable state","passed","0.46840000000020154",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerStoreSupport pushUndo appends and trims stack","passed","1.1603000000000065",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerStoreSupport pushUndo keeps the stack when it remains within maxUndo","passed","0.42219999999997526",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerDebouncedUndo captures one snapshot per burst and commits after debounce","passed","7.719200000000001",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerDebouncedUndo flushDebounce commits immediately","passed","1.327099999999973",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerDebouncedUndo no-ops when there is no pending snapshot","passed","0.7647999999999229",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils roomSetup buildRoomSetupTemplate clamps dimensions and maps style materials","passed","0.8367999999995845",""
"E:/16062026/tests/integration/planner-ui-InspectorPanel.test.tsx","InspectorPanel hides price text and uses BOQ enquiry copy on the review step","passed","85.79240000000027",""
"E:/16062026/tests/integration/planner-ui-PlannerWorkspaceRoute.test.tsx","PlannerWorkspaceRoute wires member workspace mode through the route shell","passed","48.896600000000035",""
"E:/16062026/tests/integration/planner-ui-PlannerWorkspaceRoute.test.tsx","PlannerWorkspaceRoute keeps guest mode consistent across onboarding and canvas enhancements","passed","4.7674000000006345",""
"E:/16062026/tests/integration/plannerAutosaveIdentity.test.tsx","getPlannerProjectId scopes the member key per plan id","passed","5.037299999999959",""
"E:/16062026/tests/integration/plannerAutosaveIdentity.test.tsx","getPlannerProjectId trims the plan id and falls back to the legacy member slot when blank","passed","0.7731999999996333",""
"E:/16062026/tests/integration/plannerAutosaveIdentity.test.tsx","getPlannerProjectId always keeps guest work in the local guest slot, ignoring any plan id","passed","0.6377000000011321",""
"E:/16062026/tests/integration/plannerAutosaveIdentity.test.tsx","/planner/canvas route passes the query plan id into member workspace mode","passed","47.95530000000144",""
"E:/16062026/tests/integration/plannerAutosaveIdentity.test.tsx","/planner/canvas route normalizes an array-valued plan id to its first entry","passed","3.4048000000002503",""
"E:/16062026/tests/integration/plannerAutosaveIdentity.test.tsx","/planner/canvas route falls back to the legacy member key when no plan id is provided","passed","3.483800000001793",""
"E:/16062026/tests/integration/plannerAutosaveIdentity.test.tsx","/planner/canvas route renders guest mode when there is no planner session","passed","3.503499999998894",""
"E:/16062026/tests/integration/plannerPersistence.test.ts","plannerPersistence row mapping round-trips PlannerDocument through drizzle row mapping","passed","18.353099999999813",""
"E:/16062026/tests/integration/plannerPersistence.test.ts","plannerPersistence row mapping maps drizzle rows to admin summaries and detail payloads","passed","5.142500000000382",""
"E:/16062026/tests/integration/pwa-ServiceWorkerRegister.test.tsx","ServiceWorkerRegister does not register when NODE_ENV is not production","passed","27.54659999999967",""
"E:/16062026/tests/integration/pwa-ServiceWorkerRegister.test.tsx","ServiceWorkerRegister registers the service worker on window load when in production","passed","6.2973000000001775",""
"E:/16062026/tests/integration/pwa-ServiceWorkerRegister.test.tsx","ServiceWorkerRegister logs a warning when registration fails","passed","4.413499999999658",""
"E:/16062026/tests/integration/pwa-ServiceWorkerRegister.test.tsx","ServiceWorkerRegister renders nothing","passed","2.941100000000006",""
"E:/16062026/tests/integration/pwa-ServiceWorkerRegister.test.tsx","ServiceWorkerRegister does not register when navigator.serviceWorker is unavailable","passed","4.117799999999988",""
"E:/16062026/tests/integration/shared-auth-components-AuthControls.test.tsx","AuthControls renders button variants with optional icons","passed","63.98750000000018",""
"E:/16062026/tests/integration/shared-auth-components-AuthControls.test.tsx","AuthControls renders inputs with size and invalid states","passed","29.17549999999983",""
"E:/16062026/tests/integration/shared-auth-components-AuthShell.test.tsx","AuthShell renders without changing the title when documentTitle is omitted","passed","48.10730000000012",""
"E:/16062026/tests/integration/shared-auth-components-AuthShell.test.tsx","AuthShell renders shared auth chrome and manages document title","passed","11.580600000000231",""
"E:/16062026/tests/integration/shared-auth-components-AuthShell.test.tsx","AuthShell renders heading, field labels, links, and error banners","passed","40.734699999999975",""
"E:/16062026/tests/integration/shared-auth-components-LoginPage.test.tsx","LoginForm signs in successfully and redirects to the sanitized next path","passed","85.04729999999972",""
"E:/16062026/tests/integration/shared-auth-components-LoginPage.test.tsx","LoginForm shows a humanized error when credentials are invalid","passed","92.92139999999972",""
"E:/16062026/tests/integration/shared-auth-components-LoginPage.test.tsx","LoginForm redirects suspended users to /suspended after signing out","passed","18.95450000000028",""
"E:/16062026/tests/integration/shared-auth-components-LoginPage.test.tsx","LoginForm calls onSuccess instead of redirecting when provided","passed","31.986399999999776",""
"E:/16062026/tests/integration/shared-auth-components-LoginPage.test.tsx","LoginForm falls back to the default next path when none is provided","passed","48.25570000000016",""
"E:/16062026/tests/integration/shared-auth-components-LoginPage.test.tsx","LoginForm still redirects suspended users when signOut fails","passed","21.942000000000007",""
"E:/16062026/tests/integration/shared-auth-components-LoginPage.test.tsx","LoginForm handles thrown network errors","passed","52.10530000000017",""
"E:/16062026/tests/integration/shared-auth-components-LoginPage.test.tsx","LoginPage renders the full login shell with navigation links","passed","37.934200000000146",""
"E:/16062026/tests/integration/shared-auth-components-ResendVerificationButton.test.tsx","ResendVerificationButton shows a busy state while resending","passed","90.48689999999988",""
"E:/16062026/tests/integration/shared-auth-components-ResendVerificationButton.test.tsx","ResendVerificationButton resends the verification email and shows confirmation","passed","12.909400000000005",""
"E:/16062026/tests/integration/shared-auth-components-SignupPage.test.tsx","SignupForm creates an account and shows the verification success state","passed","143.03759999999966",""
"E:/16062026/tests/integration/shared-auth-components-SignupPage.test.tsx","SignupForm shows a humanized error when signup fails","passed","76.17879999999968",""
"E:/16062026/tests/integration/shared-auth-components-SignupPage.test.tsx","SignupForm stores legacy invite tokens and strips them from the url","passed","17.79390000000012",""
"E:/16062026/tests/integration/shared-auth-components-SignupPage.test.tsx","SignupForm pre-fills email from search params and keeps it read-only","passed","30.83069999999998",""
"E:/16062026/tests/integration/shared-auth-components-SignupPage.test.tsx","SignupForm handles thrown signup errors","passed","61.2842999999998",""
"E:/16062026/tests/integration/shared-auth-components-SignupPage.test.tsx","SignupForm calls onSuccess after a successful signup","passed","32.71799999999985",""
"E:/16062026/tests/integration/shared-auth-components-SignupPage.test.tsx","SignupPage stores legacy invite tokens at the page level","passed","12.789400000000114",""
"E:/16062026/tests/integration/shared-auth-components-SignupPage.test.tsx","SignupPage renders the signup shell and sign-in link","passed","17.957300000000032",""
"E:/16062026/tests/integration/shared-auth-components-SuspendedPage.test.tsx","SuspendedPage explains the suspension and links back to sign in","passed","74.96239999999989",""
"E:/16062026/tests/integration/shared-auth-lib-AuthProvider.test.tsx","AuthProvider resolves to unauthenticated when no session is cached","passed","43.34029999999984",""
"E:/16062026/tests/integration/shared-auth-lib-AuthProvider.test.tsx","AuthProvider hydrates authenticated state from getSession","passed","12.580600000000231",""
"E:/16062026/tests/integration/shared-auth-lib-AuthProvider.test.tsx","AuthProvider falls back to unauthenticated when getSession rejects","passed","13.795100000000275",""
"E:/16062026/tests/integration/shared-auth-lib-AuthProvider.test.tsx","AuthProvider prefers onAuthStateChange over a later getSession resolution","passed","27.750500000000102",""
"E:/16062026/tests/integration/shared-auth-lib-AuthProvider.test.tsx","AuthProvider moves to unauthenticated when auth state clears","passed","29.06230000000005",""
"E:/16062026/tests/integration/shared-auth-lib-AuthProvider.test.tsx","AuthProvider defaults missing user email to an empty string","passed","22.898599999999988",""
"E:/16062026/tests/integration/shared-auth-lib-AuthProvider.test.tsx","AuthProvider ignores late getSession results after unmount","passed","3.1480000000001382",""
"E:/16062026/tests/integration/shared-auth-lib-AuthProvider.test.tsx","AuthProvider unsubscribes on unmount","passed","10.06710000000021",""
"E:/16062026/tests/integration/shared-auth-lib-session.test.ts","session re-exports re-exports auth provider utilities and types","passed","4.208000000000084",""
"E:/16062026/tests/integration/shared-auth-lib-useDocumentTitle.test.tsx","useDocumentTitle sets and restores the document title","passed","37.76740000000018",""
"E:/16062026/tests/integration/shared-auth-lib-useDocumentTitle.test.tsx","useDocumentTitle does nothing when title is null","passed","2.3894000000000233",""
"E:/16062026/tests/integration/shared-components-GuestBadge.test.tsx","GuestBadge renders the guest read-only label","passed","48.214800000000196",""
"E:/16062026/tests/integration/shared-components-RestrictedActionButton.test.tsx","RestrictedActionButton renders a disabled action with sign-in guidance","passed","94.69970000000012",""
"E:/16062026/tests/integration/shared-dashboard-DashboardClient.test.tsx","DashboardClient renders the signed-in dashboard with planner summary when drafts exist","passed","177.66939999999977",""
"E:/16062026/tests/integration/shared-dashboard-DashboardClient.test.tsx","DashboardClient uses singular copy for a single saved draft","passed","156.4095000000002",""
"E:/16062026/tests/integration/shared-dashboard-DashboardClient.test.tsx","DashboardClient shows the empty-state planner summary when no drafts are stored","passed","77.32490000000007",""
"E:/16062026/tests/integration/shared-dashboard-DashboardClient.test.tsx","DashboardClient handles invalid local storage gracefully","passed","78.44489999999996",""
"E:/16062026/tests/integration/shared-dashboard-DashboardClient.test.tsx","DashboardClient handles non-array planner index payloads","passed","68.99250000000029",""
"E:/16062026/tests/integration/shared-dashboard-DashboardClient.test.tsx","DashboardClient signs out, clears the guest cookie, and returns to access","passed","157.8380000000002",""
"E:/16062026/tests/integration/shared-entry-AccessPage.test.tsx","AccessPage renders member and guest entry paths with assistant help","passed","110.23110000000088",""
"E:/16062026/tests/integration/shared-entry-ChooseProductPage.test.tsx","ChooseProductPage renders guest mode with the guest canvas entry link","passed","94.62119999999959",""
"E:/16062026/tests/integration/shared-entry-ChooseProductPage.test.tsx","ChooseProductPage renders member mode with authenticated portal link","passed","29.721600000000763",""
"E:/16062026/tests/integration/shared-entry-ChooseProductPage.test.tsx","ChooseProductPage shows access check pending when not authenticated and not guest","passed","15.951000000000931",""
"E:/16062026/tests/integration/shared-entry-OpenAssistantButton.test.tsx","OpenAssistantButton dispatches the assistant open event when clicked","passed","52.90610000000015",""
"E:/16062026/tests/integration/shared-entry-ProductEntryPage.test.tsx","ProductEntryPage renders guest limitations styling and copy","passed","85.39499999999998",""
"E:/16062026/tests/integration/shared-entry-ProductEntryPage.test.tsx","ProductEntryPage renders member messaging when authenticated","passed","18.49649999999974",""
"E:/16062026/tests/integration/shared-entry-ProductEntryPage.test.tsx","ProductEntryPage renders neutral guest-exploration copy when unauthenticated and not guest mode","passed","20.993900000000394",""
"E:/16062026/tests/integration/shared-entry-SuiteLoginPage.test.tsx","SuiteLoginPage renders marketing copy, back link, and embedded login form","passed","80.3485999999998",""
"E:/16062026/tests/integration/shared-entry-SuiteLoginPage.test.tsx","SuiteLoginPage opens the assistant from the help button","passed","27.330599999999777",""
"E:/16062026/tests/integration/shared-shell-GlobalNavHeader.test.tsx","GlobalNavHeader marks the dashboard link active on the dashboard route","passed","90.77479999999969",""
"E:/16062026/tests/integration/shared-shell-GlobalNavHeader.test.tsx","GlobalNavHeader marks portal and CRM links active on their routes","passed","48.08979999999974",""
"E:/16062026/tests/integration/shared-shell-GlobalNavHeader.test.tsx","GlobalNavHeader marks choose-product active and treats legacy dashboard paths as dashboard","passed","20.254500000000007",""
"E:/16062026/tests/integration/site-assistant-AdvancedBot.test.tsx","AdvancedBot walks the intake flow and builds WhatsApp and email actions from the summary","passed","208.50530000000026",""
"E:/16062026/tests/integration/site-assistant-AdvancedBot.test.tsx","AdvancedBot closes from step zero, toggles the launcher, and resets on step four","passed","186.44950000000063",""
"E:/16062026/tests/integration/site-assistant-AdvancedBot.test.tsx","AdvancedBot covers alternate use cases, timelines, and the close header action","passed","105.70619999999963",""
"E:/16062026/tests/integration/site-assistant-DynamicBotWrapper.test.tsx","DynamicBotWrapper renders the lazily loaded unified assistant","passed","86.87609999999995",""
"E:/16062026/tests/integration/site-assistant-DynamicBotWrapper.test.tsx","DynamicBotWrapper loads assistant content when the chatbot is opened","passed","29.333500000000186",""
"E:/16062026/tests/integration/site-assistant-UnifiedAssistant.test.tsx","UnifiedAssistant opens the AI chatbot from the desktop launcher and shows the welcome message","passed","73.42030000000022",""
"E:/16062026/tests/integration/site-assistant-UnifiedAssistant.test.tsx","UnifiedAssistant responds to global open events for guided planner, AI tab, and consent changes","passed","83.16120000000001",""
"E:/16062026/tests/integration/site-assistant-UnifiedAssistant.test.tsx","UnifiedAssistant completes the guided planner intake and saves the lead","passed","278.7691",""
"E:/16062026/tests/integration/site-assistant-UnifiedAssistant.test.tsx","UnifiedAssistant shows guided planner save failures and supports stepping back","passed","186.22969999999987",""
"E:/16062026/tests/integration/site-assistant-UnifiedAssistant.test.tsx","UnifiedAssistant streams NDJSON advisor replies with recommendations, warnings, and refiners","passed","129.45309999999972",""
