"suite","test","status","duration_ms","failure_message"
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores workspaceStore hydrates partial workspace snapshots with defaults","passed","0.8413000000000466",""
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores workspaceStore serializes and hydrates persisted workspace slices","passed","1.4911999999999352",""
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores aiStore manages chat and ghost item lifecycle","passed","5.803400000000238",""
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores favoritesStore hydrates empty favorites when storage is blank","passed","3.8234000000002197",""
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores favoritesStore hydrates, toggles, and persists favorites","passed","1.1710000000002765",""
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores favoritesStore returns empty favorites for malformed storage","passed","0.6766000000006898",""
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores favoritesStore no-ops duplicate adds and missing removals","passed","0.7719999999999345",""
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores favoritesStore swallows favorite persistence failures","passed","2.3004000000000815",""
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores notificationStore tracks unread counts and dismissal","passed","3.2145000000000437",""
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores notificationStore auto-dismisses timed notifications and exposes helpers","passed","1.4632000000001426",""
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores plannerHistoryStore reports undo/redo availability","passed","0.8010000000003856",""
"E:/16062026/tests/integration/planner-store-smallStores.test.ts","planner small stores plannerHistoryStore pushes, undoes, redoes, and manages clipboard","passed","0.9382000000005064",""
"E:/16062026/tests/integration/planner-store-syncQueueProcessor.test.ts","syncQueueProcessor rejects concurrent sync and missing userId","passed","63.71360000000004",""
"E:/16062026/tests/integration/planner-store-syncQueueProcessor.test.ts","syncQueueProcessor processes create, update, and delete queue items","passed","13.108700000000226",""
"E:/16062026/tests/integration/planner-store-syncQueueProcessor.test.ts","syncQueueProcessor reports sync status and manages failed items","passed","3.5588000000002467",""
"E:/16062026/tests/integration/planner-store-syncQueueProcessor.test.ts","syncQueueProcessor exposes hook helpers","passed","3.1667999999999665",""
"E:/16062026/tests/integration/planner-store-syncQueueProcessor.test.ts","syncQueueProcessor fails items that exceed retry count or use unknown operations","passed","1.277900000000045",""
"E:/16062026/tests/integration/planner-store-syncQueueProcessor.test.ts","syncQueueProcessor surfaces persistence failures for create, update, and delete operations","passed","2.8331999999995787",""
"E:/16062026/tests/integration/planner-store-syncQueueProcessor.test.ts","syncQueueProcessor returns success for an empty sync queue","passed","1.318699999999808",""
"E:/16062026/tests/integration/planner-store-syncQueueProcessor.test.ts","syncQueueProcessor maps non-error failures during item and top-level processing","passed","2.9328999999997905",""
"E:/16062026/tests/integration/planner-store-syncQueueProcessor.test.ts","syncQueueProcessor handles top-level sync failures","passed","1.5842999999999847",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerStateUtils buildClearedPlannerState returns empty domain slices","passed","5.313800000000356",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerStateUtils snapPointToGrid rounds to the snap distance","passed","0.9190999999996166",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerStateUtils buildTemplateLoadedState instantiates a floor template","passed","2.184900000000198",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerStateUtils plannerHasContent detects any drawable entity","passed","3.8421999999995933",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerWallEditUtils buildConnectedWallUpdates returns null for unknown wall","passed","0.6703000000002248",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerWallEditUtils buildConnectedWallUpdates finds connected endpoints","passed","0.8220000000001164",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerWallEditUtils applyConnectedWallUpdates merges updates into wall list","passed","0.7196000000003551",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerWallEditUtils buildSplitWalls creates two segments","passed","1.814300000000003",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerSelectionUtils resolves selected item type and entity","passed","2.630999999999858",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerSelectionUtils resolves wall, room, door, and window selections","passed","1.9079000000001543",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerSelectionUtils returns null when selection is missing or unknown","passed","0.6882000000000517",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerSelectionUtils builds clipboard entries for furniture, doors, and windows","passed","0.828899999999976",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerSelectionUtils getSelectAllTargetId prefers furniture then doors then windows then walls","passed","0.4677000000001499",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerSelectionUtils buildPastedClipboardEntry offsets and regenerates ids","passed","0.6025999999997111",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerSelectionUtils buildPasteStatePatch returns domain patch per clipboard type","passed","2.265100000000075",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerTagUtils sanitizeTags trims, dedupes case-insensitively, and caps count/length","passed","0.7806000000000495",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerTagUtils validateTagAddition enforces empty, length, max, and duplicate rules","passed","0.8234999999999673",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerTagUtils removeTagCaseInsensitive removes regardless of casing","passed","0.3566000000000713",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerHistoryUtils buildUndoState moves snapshot between stacks","passed","1.2123999999998887",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerHistoryUtils buildRedoState restores from redo stack","passed","0.653400000000147",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerEntityFactories creates measurement, label, structural, and zone entities","passed","0.7952000000000226",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerStoreGeometry computes distance, projection, and segment proximity","passed","0.5208000000002357",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerStoreSupport takeSnapshot deep-clones drawable state","passed","0.45539999999982683",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerStoreSupport pushUndo appends and trims stack","passed","0.9616000000000895",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerStoreSupport pushUndo keeps the stack when it remains within maxUndo","passed","0.3580000000001746",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerDebouncedUndo captures one snapshot per burst and commits after debounce","passed","11.846300000000156",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerDebouncedUndo flushDebounce commits immediately","passed","1.8123999999997977",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils plannerDebouncedUndo no-ops when there is no pending snapshot","passed","1.2656000000001768",""
"E:/16062026/tests/integration/planner-store-utils.test.ts","planner store utils roomSetup buildRoomSetupTemplate clamps dimensions and maps style materials","passed","1.291700000000219",""
"E:/16062026/tests/integration/planner-ui-InspectorPanel.test.tsx","InspectorPanel hides price text and uses BOQ enquiry copy on the review step","passed","95.16739999999982",""
"E:/16062026/tests/integration/planner-ui-PlannerWorkspaceRoute.test.tsx","PlannerWorkspaceRoute wires member workspace mode through the route shell","passed","41.7654999999977",""
"E:/16062026/tests/integration/planner-ui-PlannerWorkspaceRoute.test.tsx","PlannerWorkspaceRoute keeps guest mode consistent across onboarding and canvas enhancements","passed","8.897000000000844",""
"E:/16062026/tests/integration/plannerAutosaveIdentity.test.tsx","getPlannerProjectId scopes the member key per plan id","passed","4.940500000000611",""
"E:/16062026/tests/integration/plannerAutosaveIdentity.test.tsx","getPlannerProjectId trims the plan id and falls back to the legacy member slot when blank","passed","0.8509000000012747",""
"E:/16062026/tests/integration/plannerAutosaveIdentity.test.tsx","getPlannerProjectId always keeps guest work in the local guest slot, ignoring any plan id","passed","0.7493999999969674",""
"E:/16062026/tests/integration/plannerAutosaveIdentity.test.tsx","/planner/canvas route passes the query plan id into member workspace mode","passed","61.7058999999972",""
"E:/16062026/tests/integration/plannerAutosaveIdentity.test.tsx","/planner/canvas route normalizes an array-valued plan id to its first entry","passed","6.429599999999482",""
"E:/16062026/tests/integration/plannerAutosaveIdentity.test.tsx","/planner/canvas route falls back to the legacy member key when no plan id is provided","passed","5.119800000000396",""
"E:/16062026/tests/integration/plannerAutosaveIdentity.test.tsx","/planner/canvas route renders guest mode when there is no planner session","passed","3.4506000000001222",""
"E:/16062026/tests/integration/plannerPersistence.test.ts","plannerPersistence row mapping round-trips PlannerDocument through drizzle row mapping","passed","19.462800000000243",""
"E:/16062026/tests/integration/plannerPersistence.test.ts","plannerPersistence row mapping maps drizzle rows to admin summaries and detail payloads","passed","3.513600000000224",""
"E:/16062026/tests/integration/pwa-ServiceWorkerRegister.test.tsx","ServiceWorkerRegister does not register when NODE_ENV is not production","passed","32.22569999999996",""
"E:/16062026/tests/integration/pwa-ServiceWorkerRegister.test.tsx","ServiceWorkerRegister registers the service worker on window load when in production","passed","6.5627000000004045",""
"E:/16062026/tests/integration/pwa-ServiceWorkerRegister.test.tsx","ServiceWorkerRegister logs a warning when registration fails","passed","4.640100000000075",""
"E:/16062026/tests/integration/pwa-ServiceWorkerRegister.test.tsx","ServiceWorkerRegister renders nothing","passed","2.9926000000000386",""
"E:/16062026/tests/integration/pwa-ServiceWorkerRegister.test.tsx","ServiceWorkerRegister does not register when navigator.serviceWorker is unavailable","passed","5.753100000000359",""
"E:/16062026/tests/integration/shared-auth-components-AuthControls.test.tsx","AuthControls renders button variants with optional icons","passed","57.058500000000095",""
"E:/16062026/tests/integration/shared-auth-components-AuthControls.test.tsx","AuthControls renders inputs with size and invalid states","passed","8.440399999999954",""
"E:/16062026/tests/integration/shared-auth-components-AuthShell.test.tsx","AuthShell renders without changing the title when documentTitle is omitted","passed","63.90089999999964",""
"E:/16062026/tests/integration/shared-auth-components-AuthShell.test.tsx","AuthShell renders shared auth chrome and manages document title","passed","15.124700000000303",""
"E:/16062026/tests/integration/shared-auth-components-AuthShell.test.tsx","AuthShell renders heading, field labels, links, and error banners","passed","36.3159999999998",""
"E:/16062026/tests/integration/shared-auth-components-LoginPage.test.tsx","LoginForm signs in successfully and redirects to the sanitized next path","passed","170.20760000000064",""
"E:/16062026/tests/integration/shared-auth-components-LoginPage.test.tsx","LoginForm shows a humanized error when credentials are invalid","passed","87.64770000000044",""
"E:/16062026/tests/integration/shared-auth-components-LoginPage.test.tsx","LoginForm redirects suspended users to /suspended after signing out","passed","38.429299999999785",""
"E:/16062026/tests/integration/shared-auth-components-LoginPage.test.tsx","LoginForm calls onSuccess instead of redirecting when provided","passed","46.75799999999981",""
"E:/16062026/tests/integration/shared-auth-components-LoginPage.test.tsx","LoginForm falls back to the default next path when none is provided","passed","35.74629999999979",""
"E:/16062026/tests/integration/shared-auth-components-LoginPage.test.tsx","LoginForm still redirects suspended users when signOut fails","passed","23.931800000000294",""
"E:/16062026/tests/integration/shared-auth-components-LoginPage.test.tsx","LoginForm handles thrown network errors","passed","38.852100000000064",""
"E:/16062026/tests/integration/shared-auth-components-LoginPage.test.tsx","LoginPage renders the full login shell with navigation links","passed","40.54749999999967",""
"E:/16062026/tests/integration/shared-auth-components-ResendVerificationButton.test.tsx","ResendVerificationButton shows a busy state while resending","passed","103.21500000000015",""
"E:/16062026/tests/integration/shared-auth-components-ResendVerificationButton.test.tsx","ResendVerificationButton resends the verification email and shows confirmation","passed","13.42950000000019",""
"E:/16062026/tests/integration/shared-auth-components-SignupPage.test.tsx","SignupForm creates an account and shows the verification success state","passed","310.66359999999986",""
"E:/16062026/tests/integration/shared-auth-components-SignupPage.test.tsx","SignupForm shows a humanized error when signup fails","passed","78.6876999999995",""
"E:/16062026/tests/integration/shared-auth-components-SignupPage.test.tsx","SignupForm stores legacy invite tokens and strips them from the url","passed","26.693699999999808",""
"E:/16062026/tests/integration/shared-auth-components-SignupPage.test.tsx","SignupForm pre-fills email from search params and keeps it read-only","passed","9.731399999999667",""
"E:/16062026/tests/integration/shared-auth-components-SignupPage.test.tsx","SignupForm handles thrown signup errors","passed","68.65509999999995",""
"E:/16062026/tests/integration/shared-auth-components-SignupPage.test.tsx","SignupForm calls onSuccess after a successful signup","passed","62.64360000000033",""
"E:/16062026/tests/integration/shared-auth-components-SignupPage.test.tsx","SignupPage stores legacy invite tokens at the page level","passed","19.22780000000057",""
"E:/16062026/tests/integration/shared-auth-components-SignupPage.test.tsx","SignupPage renders the signup shell and sign-in link","passed","19.328099999999722",""
"E:/16062026/tests/integration/shared-auth-components-SuspendedPage.test.tsx","SuspendedPage explains the suspension and links back to sign in","passed","83.57240000000002",""
"E:/16062026/tests/integration/shared-auth-lib-AuthProvider.test.tsx","AuthProvider resolves to unauthenticated when no session is cached","passed","48.69509999999991",""
"E:/16062026/tests/integration/shared-auth-lib-AuthProvider.test.tsx","AuthProvider hydrates authenticated state from getSession","passed","16.673800000000483",""
"E:/16062026/tests/integration/shared-auth-lib-AuthProvider.test.tsx","AuthProvider falls back to unauthenticated when getSession rejects","passed","22.067399999999907",""
"E:/16062026/tests/integration/shared-auth-lib-AuthProvider.test.tsx","AuthProvider prefers onAuthStateChange over a later getSession resolution","passed","19.785299999999552",""
"E:/16062026/tests/integration/shared-auth-lib-AuthProvider.test.tsx","AuthProvider moves to unauthenticated when auth state clears","passed","33.57579999999962",""
"E:/16062026/tests/integration/shared-auth-lib-AuthProvider.test.tsx","AuthProvider defaults missing user email to an empty string","passed","29.105000000000473",""
"E:/16062026/tests/integration/shared-auth-lib-AuthProvider.test.tsx","AuthProvider ignores late getSession results after unmount","passed","9.144199999999728",""
"E:/16062026/tests/integration/shared-auth-lib-AuthProvider.test.tsx","AuthProvider unsubscribes on unmount","passed","16.451199999999517",""
"E:/16062026/tests/integration/shared-auth-lib-session.test.ts","session re-exports re-exports auth provider utilities and types","passed","3.05600000000004",""
"E:/16062026/tests/integration/shared-auth-lib-useDocumentTitle.test.tsx","useDocumentTitle sets and restores the document title","passed","28.5011999999997",""
"E:/16062026/tests/integration/shared-auth-lib-useDocumentTitle.test.tsx","useDocumentTitle does nothing when title is null","passed","3.580199999999877",""
"E:/16062026/tests/integration/shared-components-GuestBadge.test.tsx","GuestBadge renders the guest read-only label","passed","40.786699999999655",""
"E:/16062026/tests/integration/shared-components-RestrictedActionButton.test.tsx","RestrictedActionButton renders a disabled action with sign-in guidance","passed","90.44779999999992",""
"E:/16062026/tests/integration/shared-dashboard-DashboardClient.test.tsx","DashboardClient renders the signed-in dashboard with planner summary when drafts exist","passed","420.6854999999996",""
"E:/16062026/tests/integration/shared-dashboard-DashboardClient.test.tsx","DashboardClient uses singular copy for a single saved draft","passed","111.6230999999998",""
"E:/16062026/tests/integration/shared-dashboard-DashboardClient.test.tsx","DashboardClient shows the empty-state planner summary when no drafts are stored","passed","115.9367000000002",""
"E:/16062026/tests/integration/shared-dashboard-DashboardClient.test.tsx","DashboardClient handles invalid local storage gracefully","passed","63.681800000000294",""
"E:/16062026/tests/integration/shared-dashboard-DashboardClient.test.tsx","DashboardClient handles non-array planner index payloads","passed","89.96529999999984",""
"E:/16062026/tests/integration/shared-dashboard-DashboardClient.test.tsx","DashboardClient signs out, clears the guest cookie, and returns to access","passed","178.61549999999988",""
"E:/16062026/tests/integration/shared-entry-AccessPage.test.tsx","AccessPage renders member and guest entry paths with assistant help","passed","118.08369999999923",""
"E:/16062026/tests/integration/shared-entry-ChooseProductPage.test.tsx","ChooseProductPage renders guest mode with the guest canvas entry link","passed","102.25879999999961",""
"E:/16062026/tests/integration/shared-entry-ChooseProductPage.test.tsx","ChooseProductPage renders member mode with authenticated portal link","passed","23.196300000003248",""
"E:/16062026/tests/integration/shared-entry-ChooseProductPage.test.tsx","ChooseProductPage shows access check pending when not authenticated and not guest","passed","13.495100000000093",""
"E:/16062026/tests/integration/shared-entry-OpenAssistantButton.test.tsx","OpenAssistantButton dispatches the assistant open event when clicked","passed","70.56709999999975",""
"E:/16062026/tests/integration/shared-entry-ProductEntryPage.test.tsx","ProductEntryPage renders guest limitations styling and copy","passed","86.17939999999999",""
"E:/16062026/tests/integration/shared-entry-ProductEntryPage.test.tsx","ProductEntryPage renders member messaging when authenticated","passed","21.30120000000079",""
"E:/16062026/tests/integration/shared-entry-ProductEntryPage.test.tsx","ProductEntryPage renders neutral guest-exploration copy when unauthenticated and not guest mode","passed","15.316900000000714",""
"E:/16062026/tests/integration/shared-entry-SuiteLoginPage.test.tsx","SuiteLoginPage renders marketing copy, back link, and embedded login form","passed","79.94950000000063",""
"E:/16062026/tests/integration/shared-entry-SuiteLoginPage.test.tsx","SuiteLoginPage opens the assistant from the help button","passed","19.2492000000002",""
"E:/16062026/tests/integration/shared-shell-GlobalNavHeader.test.tsx","GlobalNavHeader marks the dashboard link active on the dashboard route","passed","106.3739000000005",""
"E:/16062026/tests/integration/shared-shell-GlobalNavHeader.test.tsx","GlobalNavHeader marks portal and CRM links active on their routes","passed","74.03269999999975",""
"E:/16062026/tests/integration/shared-shell-GlobalNavHeader.test.tsx","GlobalNavHeader marks choose-product active and treats legacy dashboard paths as dashboard","passed","25.09519999999975",""
"E:/16062026/tests/integration/site-assistant-AdvancedBot.test.tsx","AdvancedBot walks the intake flow and builds WhatsApp and email actions from the summary","passed","270.40970000000016",""
"E:/16062026/tests/integration/site-assistant-AdvancedBot.test.tsx","AdvancedBot closes from step zero, toggles the launcher, and resets on step four","passed","206.0012000000006",""
"E:/16062026/tests/integration/site-assistant-AdvancedBot.test.tsx","AdvancedBot covers alternate use cases, timelines, and the close header action","passed","196.63390000000072",""
"E:/16062026/tests/integration/site-assistant-DynamicBotWrapper.test.tsx","DynamicBotWrapper renders the lazily loaded unified assistant","passed","69.9365000000007",""
"E:/16062026/tests/integration/site-assistant-DynamicBotWrapper.test.tsx","DynamicBotWrapper loads assistant content when the chatbot is opened","passed","46.517900000000736",""
"E:/16062026/tests/integration/site-assistant-UnifiedAssistant.test.tsx","UnifiedAssistant opens the AI chatbot from the desktop launcher and shows the welcome message","passed","131.45479999999952",""
"E:/16062026/tests/integration/site-assistant-UnifiedAssistant.test.tsx","UnifiedAssistant responds to global open events for guided planner, AI tab, and consent changes","passed","159.19490000000042",""
"E:/16062026/tests/integration/site-assistant-UnifiedAssistant.test.tsx","UnifiedAssistant completes the guided planner intake and saves the lead","passed","375.9259000000002",""
"E:/16062026/tests/integration/site-assistant-UnifiedAssistant.test.tsx","UnifiedAssistant shows guided planner save failures and supports stepping back","passed","307.21640000000025",""
"E:/16062026/tests/integration/site-assistant-UnifiedAssistant.test.tsx","UnifiedAssistant streams NDJSON advisor replies with recommendations, warnings, and refiners","passed","158.9373000000005",""
"E:/16062026/tests/integration/site-assistant-UnifiedAssistant.test.tsx","UnifiedAssistant handles JSON advisor responses, starters, surprise prompts, reset, and planner switch","passed","173.04759999999987",""
"E:/16062026/tests/integration/site-assistant-UnifiedAssistant.test.tsx","UnifiedAssistant surfaces advisor failures for stream errors, missing results, and JSON errors","passed","224.10210000000006",""
"E:/16062026/tests/integration/site-assistant-UnifiedAssistant.test.tsx","UnifiedAssistant shows a timeout message when the advisor request is aborted","passed","80.87039999999979",""
"E:/16062026/tests/integration/site-assistant-UnifiedAssistant.test.tsx","UnifiedAssistant uses the mobile launcher and hides floating actions on product and compare routes","passed","49.591699999999946",""
"E:/16062026/tests/integration/site-catalog-getProducts.test.ts","site catalog getProducts getProducts returns cached product list","passed","11.223299999999654",""
"E:/16062026/tests/integration/site-catalog-getProducts.test.ts","site catalog getProducts getProductsFresh bypasses cache wrapper","passed","1.5928000000003522",""
"E:/16062026/tests/integration/site-catalog-getProducts.test.ts","site catalog getProducts getProductsByCategory fetches category scoped products","passed","2.8951999999999316",""
"E:/16062026/tests/integration/site-catalog-getProducts.test.ts","site catalog getProducts getProductByUrlKey fetches a single product","passed","1.289799999999559",""
"E:/16062026/tests/integration/site-catalog-getProducts.test.ts","site catalog getProducts getProductBySlug delegates to getProductByUrlKey","passed","0.9435999999996056",""
"E:/16062026/tests/integration/site-catalog-getProducts.test.ts","site catalog getProducts getCatalog returns built catalog tree","passed","0.8223000000007232",""
"E:/16062026/tests/integration/site-catalog-getProducts.test.ts","site catalog getProducts getCategoryIds returns live category ids without cache","passed","0.7858000000005632",""
"E:/16062026/tests/integration/site-catalog-getProducts.test.ts","site catalog getProducts propagates null product lookups","passed","0.9039000000002488",""
"E:/16062026/tests/integration/site-catalog-imageMetadata.test.ts","site catalog imageMetadata catalogSlugForProduct builds canonical oando slug from category and name","passed","3.7963999999997213",""
"E:/16062026/tests/integration/site-catalog-imageMetadata.test.ts","site catalog imageMetadata catalogSlugForProduct normalizes legacy category ids","passed","0.9167999999999665",""
"E:/16062026/tests/integration/site-catalog-imageMetadata.test.ts","site catalog imageMetadata catalogSlugForProduct returns null when category is missing","passed","0.6132000000002336",""
"E:/16062026/tests/integration/site-catalog-imageMetadata.test.ts","site catalog imageMetadata resolveProductImages resolves by direct catalog index slug match","passed","23.20789999999988",""
"E:/16062026/tests/integration/site-catalog-imageMetadata.test.ts","site catalog imageMetadata resolveProductImages resolves from catalog directory when index slug misses","passed","2.1597999999999047",""
"E:/16062026/tests/integration/site-catalog-imageMetadata.test.ts","site catalog imageMetadata resolveProductImages resolves by canonical slug via index and directory fallbacks","passed","0.8408999999996922",""
"E:/16062026/tests/integration/site-catalog-imageMetadata.test.ts","site catalog imageMetadata resolveProductImages resolves by category and name when slug is absent","passed","1.064300000000003",""
"E:/16062026/tests/integration/site-catalog-imageMetadata.test.ts","site catalog imageMetadata resolveProductImages resolves explicit local asset candidates","passed","1.102100000000064",""
"E:/16062026/tests/integration/site-catalog-imageMetadata.test.ts","site catalog imageMetadata resolveProductImages resolves explicit directory candidates when file has no extension","passed","1.6420000000002801",""
"E:/16062026/tests/integration/site-catalog-imageMetadata.test.ts","site catalog imageMetadata resolveProductImages returns null when no source matches","passed","0.6408000000001266",""
"E:/16062026/tests/integration/site-catalog-imageMetadata.test.ts","site catalog imageMetadata resolveProductImages skips index entries whose files do not exist","passed","0.440900000000056",""
"E:/16062026/tests/integration/site-catalog-imageMetadata.test.ts","site catalog imageMetadata hasLocalAssetSource returns true when resolveProductImages finds assets","passed","0.5966000000003078",""
"E:/16062026/tests/integration/site-catalog-imageMetadata.test.ts","site catalog imageMetadata hasLocalAssetSource returns false when no assets resolve","passed","0.33859999999958745",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema getProductCategorySchema returns known category schemas","passed","4.95029999999997",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema getProductCategorySchema falls back to general schema","passed","0.4964999999997417",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema collectProductImages deduplicates and normalizes image sources","passed","3.398699999999735",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema collectProductImages includes variant gallery images","passed","0.6662000000001171",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema collectProductDocuments extracts documents from multiple nested shapes","passed","1.2881000000002132",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema collectProductDocuments deduplicates repeated document paths","passed","0.43440000000009604",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema auditCompatProduct returns no issues for a healthy product","passed","2.142700000000332",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema auditCompatProduct flags missing primary image","passed","5.516100000000279",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema auditCompatProduct flags invalid primary and gallery asset paths","passed","2.394800000000032",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema auditCompatProduct flags short descriptions and missing alt text","passed","0.888300000000072",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema auditCompatProduct flags unsupported slug formats","passed","1.229899999999816",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema auditCompatProduct flags suspicious encoding artifacts","passed","1.0682000000001608",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema auditCompatProduct flags schema requirement gaps","passed","1.022399999999834",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema auditCompatProduct flags insufficient gallery image count","passed","0.8838999999998123",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema auditCompatProduct uses metadata alt text aliases and specs sustainability score","passed","0.6084999999998217",""
"E:/16062026/tests/integration/site-catalog-specSchema.test.ts","site catalog specSchema auditCompatProduct skips filesystem checks for non-public asset paths","passed","0.4855999999999767",""
"E:/16062026/tests/unit/aiAdvisorConfig.test.ts","aiAdvisorConfig resolves defaults from project metadata","passed","3.4483000000000175",""
"E:/16062026/tests/unit/aiAdvisorConfig.test.ts","aiAdvisorConfig builds purpose-aware chat chips","passed","33.39309999999978",""
"E:/16062026/tests/unit/api-admin-plans-route.test.ts","Admin GET requires session","passed","9.91130000000021",""
"E:/16062026/tests/unit/api-admin-plans-route.test.ts","Admin PATCH requires session","passed","2.571899999999914",""
"E:/16062026/tests/unit/api-admin-plans-route.test.ts","Admin DELETE requires session","passed","1.8110000000001492",""
"E:/16062026/tests/unit/api-plans-route.test.ts","GET API returns 401 when unauthenticated","passed","13.283199999999852",""
"E:/16062026/tests/unit/api-plans-route.test.ts","POST API returns 403 when CSRF is invalid","passed","2.4607999999998356",""
"E:/16062026/tests/unit/applySuggestedLayout.test.ts","applySuggestedLayout inserts room object from layout","passed","7.236199999999371",""
"E:/16062026/tests/unit/applySuggestedLayout.test.ts","applySuggestedLayout inserts at least 4 wall objects from perimeter walls","passed","1.6454999999987194",""
"E:/16062026/tests/unit/applySuggestedLayout.test.ts","applySuggestedLayout places furniture at explicit coordinates","passed","1.2124000000003434",""
"E:/16062026/tests/unit/applySuggestedLayout.test.ts","applySuggestedLayout handles empty layout gracefully","passed","0.4717000000018743",""
"E:/16062026/tests/unit/browser-api.test.ts","apiPath adds trailing slash to API paths","passed","4.365200000000186",""
"E:/16062026/tests/unit/browser-api.test.ts","apiPath preserves query strings","passed","0.9001000000002932",""
"E:/16062026/tests/unit/browser-api.test.ts","apiPath leaves non-API paths unchanged","passed","0.6743999999998778",""
"E:/16062026/tests/unit/catalog-adapters.test.ts","catalog adapters detects missing Supabase table errors","passed","4.155299999999897",""
"E:/16062026/tests/unit/catalog-adapters.test.ts","catalog adapters normalizes product asset paths","passed","3.5604000000002998",""
"E:/16062026/tests/unit/catalog-adapters.test.ts","catalog adapters maps products to compat shape with specs and alt text fallbacks","passed","1.909400000000005",""
"E:/16062026/tests/unit/catalog-adapters.test.ts","catalog adapters handles non-object specs payloads","passed","0.7609999999999673",""
"E:/16062026/tests/unit/catalog-blocks2d.test.ts","catalog blocks2d extras builds generic decorative blocks and falls back to a surface rect","passed","6.039099999999962",""
"E:/16062026/tests/unit/catalog-blocks2d.test.ts","catalog blocks2d extras renders equipment, lounge, and soft seating categories","passed","1.9733000000001084",""
"E:/16062026/tests/unit/catalog-blocks2d.test.ts","catalog blocks2d extras renders L-shape, storage, and accessory categories","passed","2.889499999999771",""
"E:/16062026/tests/unit/catalog-blocks2d.test.ts","catalog blocks2d extras builds meeting room shells for solo and group layouts","passed","2.255700000000161",""
"E:/16062026/tests/unit/catalog-blocks2d.test.ts","catalog blocks2d extras parses pax labels and lays out large meeting rooms with side chairs","passed","1.8252999999999702",""
