"directory","file","relative_path","lines_total","lines_covered","lines_skipped","lines_pct","statements_total","statements_covered","statements_skipped","statements_pct","functions_total","functions_covered","functions_skipped","functions_pct","branches_total","branches_covered","branches_skipped","branches_pct","branchesTrue_total","branchesTrue_covered","branchesTrue_skipped","branchesTrue_pct","uncovered_line_numbers","status"
"components/site","Footer.tsx","components/site/Footer.tsx","10","0","0","0","10","0","0","0","6","0","0","0","10","0","0","0","0","0","0","0","13, 21, 28, 34, 37, 39, 66, 67, 86, 97","FAIL (0%)"
"components/site","FooterLogoMarquee.tsx","components/site/FooterLogoMarquee.tsx","7","0","0","0","7","0","0","0","2","0","0","0","9","0","0","0","0","0","0","0","1, 8, 10, 11, 12, 14, 29","FAIL (0%)"
"components/site","Header.tsx","components/site/Header.tsx","190","0","0","0","206","0","0","0","68","0","0","0","109","0","0","0","0","0","0","0","1, 23, 25, 29, 32, 55, 56, 59, 60, 63, 64, 67, 68, 70, 71, 73, 78, 79, 80, 81, 82, 83, 84, 85, 86, 89, 93, 94, 95, 96, 97, 98, 101, 102, 103, 104, 105, 107, 108, 109, 111, 112, 113, 114, 118, 119, 120, 123, 124, 125, 128, 129, 130, 131, 132, 136, 137, 138, 145, 146, 147, 149, 150, 151, 153, 154, 155, 162, 163, 164, 166, 167, 168, 171, 174, 175, 176, 178, 179, 183, 184, 185, 186, 187, 190, 191, 194, 195, 196, 197, 198, 201, 202, 205, 206, 207, 208, 212, 213, 215, 216, 217, 218, 219, 221, 224, 225, 226, 227, 228, 234, 240, 241, 242, 243, 246, 247, 248, 250, 251, 253, 257, 258, 259, 263, 271, 272, 273, 276, 277, 278, 279, 285, 286, 287, 290, 292, 294, 298, 306, 307, 312, 313, 314, 315, 316, 317, 327, 328, 329, 332, 335, 336, 337, 340, 343, 344, 348, 351, 372, 373, 375, 376, 381, 383, 384, 392, 416, 444, 445, 453, 454, 486, 551, 564, 566, 567, 574, 575, 579, 586, 593, 597, 608, 611, 631, 638, 641, 656, 670","FAIL (0%)"
"components/site","LanguageSwitcher.tsx","components/site/LanguageSwitcher.tsx","14","0","0","0","15","0","0","0","5","0","0","0","2","0","0","0","0","0","0","0","1, 5, 14, 16, 17, 18, 19, 23, 24, 25, 26, 27, 30, 42","FAIL (0%)"
"components/site","MobileNavDrawer.tsx","components/site/MobileNavDrawer.tsx","119","0","0","0","129","0","0","0","31","0","0","0","70","0","0","0","0","0","0","0","1, 27, 28, 31, 32, 35, 36, 39, 40, 42, 43, 45, 56, 57, 58, 59, 60, 62, 63, 64, 65, 68, 69, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80, 81, 82, 86, 87, 88, 92, 93, 94, 95, 96, 97, 98, 103, 104, 106, 107, 108, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 129, 130, 133, 134, 135, 137, 138, 139, 140, 142, 145, 146, 147, 148, 149, 156, 160, 161, 162, 164, 166, 168, 172, 173, 174, 178, 179, 180, 183, 184, 185, 186, 189, 190, 191, 192, 198, 199, 200, 201, 204, 206, 207, 233, 234, 242, 243, 268, 293, 294, 295, 301, 327, 331, 346, 369, 395","FAIL (0%)"
"components/site","RouteChrome.tsx","components/site/RouteChrome.tsx","17","0","0","0","17","0","0","0","1","0","0","0","58","0","0","0","0","0","0","0","1, 16, 17, 18, 20, 22, 29, 40, 51, 52, 53, 56, 59, 60, 68, 69, 72","FAIL (0%)"
"components/site","SiteErrorBoundary.tsx","components/site/SiteErrorBoundary.tsx","14","0","0","0","14","0","0","0","6","0","0","0","10","0","0","0","0","0","0","0","1, 20, 21, 25, 29, 36, 37, 38, 42, 43, 44, 49, 50, 53","FAIL (0%)"
"components/support","SupportIvrPageView.tsx","components/support/SupportIvrPageView.tsx","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","8","FAIL (0%)"
"components/support","VisualIVR.tsx","components/support/VisualIVR.tsx","15","0","0","0","15","0","0","0","7","0","0","0","30","0","0","0","0","0","0","0","1, 22, 99, 100, 102, 103, 106, 107, 108, 112, 113, 116, 129, 157, 159","FAIL (0%)"
"components/ui","Button.tsx","components/ui/Button.tsx","5","0","0","0","5","0","0","0","1","0","0","0","5","0","0","0","0","0","0","0","1, 14, 19, 21, 43","FAIL (0%)"
"components/ui","CookieConsent.tsx","components/ui/CookieConsent.tsx","10","0","0","0","12","0","0","0","4","0","0","0","4","0","0","0","0","0","0","0","1, 8, 9, 10, 13, 14, 15, 18, 20, 31","FAIL (0%)"
"components/ui","HotspotImage.tsx","components/ui/HotspotImage.tsx","5","0","0","0","5","0","0","0","3","0","0","0","16","0","0","0","0","0","0","0","1, 24, 26, 42, 56","FAIL (0%)"
"components/ui","Input.tsx","components/ui/Input.tsx","3","0","0","0","3","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","6, 8, 21","FAIL (0%)"
"components/ui","Label.tsx","components/ui/Label.tsx","3","0","0","0","3","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","5, 9, 18","FAIL (0%)"
"components/ui","Logo.tsx","components/ui/Logo.tsx","3","0","0","0","3","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","1, 11, 17","FAIL (0%)"
"components/ui","Masonry.tsx","components/ui/Masonry.tsx","3","0","0","0","3","0","0","0","2","0","0","0","2","0","0","0","0","0","0","0","1, 20, 44","FAIL (0%)"
"components/ui","Modal.tsx","components/ui/Modal.tsx","19","0","0","0","23","0","0","0","6","0","0","0","16","0","0","0","0","0","0","0","1, 19, 21, 22, 23, 25, 26, 27, 28, 32, 33, 34, 36, 37, 38, 42, 43, 44, 48","FAIL (0%)"
"components/ui","TrackedLink.tsx","components/ui/TrackedLink.tsx","8","0","0","0","8","0","0","0","3","0","0","0","4","0","0","0","0","0","0","0","1, 20, 33, 35, 36, 44, 45, 52","FAIL (0%)"
"components/ui","WhatsAppCTA.tsx","components/ui/WhatsAppCTA.tsx","26","0","0","0","32","0","0","0","16","0","0","0","20","0","0","0","0","0","0","0","1, 14, 15, 16, 18, 19, 21, 23, 24, 25, 26, 27, 29, 32, 34, 37, 40, 41, 65, 70, 97, 107, 108, 115, 140, 146","FAIL (0%)"
"config/database/types","database.admin.types.ts","config/database/types/database.admin.types.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"config/database/types","database.types.ts","config/database/types/database.types.ts","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","100","0","0","0","0","940","FAIL (0%)"
"features/admin/ui","AdminDashboard.tsx","features/admin/ui/AdminDashboard.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 7","FAIL (0%)"
"features/admin/ui","AdminShell.tsx","features/admin/ui/AdminShell.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 11","FAIL (0%)"
"features/admin/ui","index.ts","features/admin/ui/index.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/ai","aiAdvisor.ts","features/ai/aiAdvisor.ts","27","0","0","0","41","0","0","0","3","0","0","0","41","0","0","0","0","0","0","0","57, 64, 65, 66, 67, 73, 75, 76, 77, 78, 79, 81, 82, 83, 84, 85, 86, 88, 89, 91, 92, 94, 95, 96, 97, 98, 100","FAIL (0%)"
"features/catalog","categories.ts","features/catalog/categories.ts","172","0","0","0","218","0","0","0","36","0","0","0","257","0","0","0","0","0","0","0","3, 14, 23, 41, 81, 82, 83, 84, 85, 86, 87, 97, 101, 119, 120, 136, 137, 138, 141, 144, 145, 146, 149, 153, 154, 155, 156, 157, 158, 159, 160, 162, 163, 165, 171, 173, 175, 179, 186, 187, 188, 189, 190, 191, 192, 195, 202, 203, 204, 205, 213, 214, 215, 216, 218, 230, 231, 240, 241, 242, 248, 249, 250, 251, 252, 253, 258, 260, 263, 264, 265, 267, 268, 271, 272, 273, 274, 275, 278, 279, 280, 281, 282, 285, 286, 287, 288, 293, 295, 296, 298, 301, 302, 303, 304, 307, 318, 319, 320, 321, 329, 330, 331, 332, 340, 341, 343, 344, 345, 346, 347, 348, 350, 351, 352, 353, 354, 355, 356, 361, 364, 370, 373, 381, 384, 392, 395, 404, 407, 415, 418, 425, 428, 435, 451, 459, 466, 470, 474, 475, 477, 478, 481, 485, 486, 487, 488, 492, 502, 503, 504, 505, 506, 515, 516, 517, 518, 519, 522, 523, 524, 525, 527, 530, 531, 532, 533, 552, 553, 557, 559, 561","FAIL (0%)"
"features/catalog","filters.ts","features/catalog/filters.ts","43","0","0","0","65","0","0","0","13","0","0","0","57","0","0","0","0","0","0","0","1, 4, 22, 37, 41, 42, 46, 47, 48, 49, 50, 54, 57, 64, 72, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 105, 106, 107, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122","FAIL (0%)"
"features/catalog","getProducts.ts","features/catalog/getProducts.ts","13","0","0","0","13","0","0","0","9","0","0","0","0","0","0","100","0","0","0","0","29, 35, 39, 42, 43, 52, 55, 56, 65, 69, 72, 78, 82","FAIL (0%)"
"features/catalog","imageMetadata.ts","features/catalog/imageMetadata.ts","70","0","0","0","88","0","0","0","20","0","0","0","74","0","0","0","0","0","0","0","32, 34, 76, 80, 84, 92, 93, 95, 98, 101, 103, 106, 109, 111, 113, 121, 122, 123, 127, 128, 133, 134, 135, 138, 141, 142, 147, 148, 150, 151, 152, 153, 156, 157, 160, 166, 167, 168, 170, 171, 173, 185, 186, 188, 190, 193, 195, 196, 198, 207, 208, 210, 219, 220, 222, 223, 224, 227, 228, 229, 230, 232, 233, 236, 237, 239, 240, 241, 248, 252","FAIL (0%)"
"features/catalog","slugResolver.ts","features/catalog/slugResolver.ts","34","0","0","0","40","0","0","0","12","0","0","0","42","0","0","0","0","0","0","0","7, 29, 33, 37, 38, 42, 43, 52, 54, 56, 59, 60, 61, 62, 71, 73, 75, 78, 79, 83, 84, 85, 89, 90, 91, 95, 99, 100, 101, 102, 106, 114, 115, 116","FAIL (0%)"
"features/catalog","specSchema.ts","features/catalog/specSchema.ts","88","0","0","0","98","0","0","0","21","0","0","0","104","0","0","0","0","0","0","0","1, 44, 53, 66, 73, 77, 78, 82, 86, 87, 91, 92, 93, 96, 97, 100, 101, 104, 105, 130, 134, 140, 141, 156, 157, 161, 165, 166, 171, 174, 177, 178, 179, 180, 185, 186, 193, 196, 197, 198, 199, 207, 208, 209, 210, 212, 218, 221, 222, 223, 225, 226, 227, 229, 232, 234, 235, 236, 237, 244, 245, 252, 253, 254, 262, 263, 266, 267, 270, 271, 278, 279, 286, 287, 288, 290, 291, 293, 294, 296, 297, 299, 300, 302, 303, 307, 308, 315","FAIL (0%)"
"features/catalog","traits.ts","features/catalog/traits.ts","26","0","0","0","36","0","0","0","11","0","0","0","32","0","0","0","0","0","0","0","4, 5, 6, 10, 11, 15, 16, 20, 24, 28, 30, 31, 32, 33, 34, 36, 49, 50, 52, 53, 63, 76, 77, 79, 80, 92","FAIL (0%)"
"features/crm","businessStats.ts","features/crm/businessStats.ts","51","0","0","0","51","0","0","0","12","0","0","0","43","0","0","0","0","0","0","0","21, 22, 29, 30, 44, 45, 48, 50, 51, 54, 55, 56, 61, 62, 63, 64, 65, 71, 72, 74, 78, 79, 80, 82, 86, 97, 106, 107, 108, 113, 114, 116, 117, 120, 121, 124, 127, 131, 143, 145, 146, 147, 150, 151, 154, 155, 156, 157, 159, 160, 161","FAIL (0%)"
"features/crm","ClientsView.tsx","features/crm/ClientsView.tsx","50","0","0","0","54","0","0","0","24","0","0","0","31","0","0","0","0","0","0","0","1, 15, 16, 17, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 38, 39, 40, 43, 44, 45, 47, 57, 58, 59, 60, 61, 62, 63, 66, 86, 102, 108, 120, 142, 144, 155, 175, 176, 177, 201, 218, 280, 328, 339, 351, 361, 373, 383, 393","FAIL (0%)"
"features/crm","contactSurfaces.ts","features/crm/contactSurfaces.ts","11","0","0","0","11","0","0","0","4","0","0","0","6","0","0","0","0","0","0","0","1, 26, 30, 39, 40, 45, 46, 49, 53, 54, 57","FAIL (0%)"
"features/crm","crmUi.ts","features/crm/crmUi.ts","4","0","0","0","4","0","0","0","0","0","0","100","0","0","0","100","0","0","0","0","1, 23, 25, 51","FAIL (0%)"
"features/crm","ProjectDetailView.tsx","features/crm/ProjectDetailView.tsx","79","0","0","0","89","0","0","0","30","0","0","0","48","0","0","0","0","0","0","0","1, 22, 23, 24, 25, 26, 27, 28, 30, 31, 34, 35, 36, 40, 41, 43, 44, 45, 46, 47, 48, 50, 52, 53, 54, 57, 59, 62, 63, 64, 70, 71, 75, 76, 79, 80, 90, 92, 93, 103, 107, 108, 109, 113, 114, 115, 118, 119, 134, 135, 136, 139, 140, 141, 145, 146, 147, 149, 166, 169, 170, 171, 174, 177, 178, 179, 183, 186, 278, 284, 301, 314, 366, 367, 377, 379, 397, 425, 434","FAIL (0%)"
"features/crm","ProjectsView.tsx","features/crm/ProjectsView.tsx","42","0","0","0","45","0","0","0","20","0","0","0","22","0","0","0","0","0","0","0","1, 16, 17, 18, 19, 20, 21, 23, 24, 25, 27, 35, 36, 37, 38, 39, 42, 43, 46, 47, 48, 49, 50, 51, 53, 56, 76, 92, 98, 104, 118, 127, 142, 143, 144, 192, 227, 237, 242, 253, 267, 277","FAIL (0%)"
"features/crm","QuotesView.tsx","features/crm/QuotesView.tsx","62","0","0","0","66","0","0","0","32","0","0","0","23","0","0","0","0","0","0","0","1, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 28, 29, 32, 33, 34, 36, 42, 43, 49, 50, 51, 54, 57, 58, 59, 60, 63, 64, 65, 66, 69, 70, 71, 73, 84, 85, 86, 87, 88, 89, 92, 93, 96, 116, 159, 167, 168, 170, 197, 198, 200, 234, 244, 280, 290, 295, 306, 311, 323, 333, 346","FAIL (0%)"
"features/crm/stores","crmStore.ts","features/crm/stores/crmStore.ts","34","0","0","0","48","0","0","0","34","0","0","0","14","0","0","0","0","0","0","0","1, 38, 40, 106, 111, 112, 115, 116, 120, 121, 122, 127, 134, 135, 138, 140, 145, 146, 147, 151, 153, 154, 155, 164, 166, 167, 169, 177, 183, 184, 187, 189, 194, 195","FAIL (0%)"
"features/ops","CustomerQueriesOpsPageView.tsx","features/ops/CustomerQueriesOpsPageView.tsx","88","0","0","0","101","0","0","0","32","0","0","0","71","0","0","0","0","0","0","0","1, 40, 41, 44, 45, 46, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 65, 66, 67, 68, 69, 70, 75, 76, 77, 78, 79, 80, 88, 92, 93, 94, 95, 96, 97, 99, 103, 104, 105, 106, 107, 110, 111, 112, 113, 115, 117, 121, 122, 123, 124, 125, 127, 130, 133, 134, 136, 137, 138, 139, 153, 154, 155, 156, 159, 160, 162, 164, 169, 170, 171, 172, 174, 175, 179, 190, 207, 227, 232, 262, 269, 292, 303, 316, 327, 341, 356, 374","FAIL (0%)"
"features/planner","index.ts","features/planner/index.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/planner/3d","index.ts","features/planner/3d/index.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/planner/3d","Planner3DViewer.tsx","features/planner/3d/Planner3DViewer.tsx","216","0","0","0","244","0","0","0","44","0","0","0","118","0","0","0","0","0","0","0","1, 73, 76, 77, 81, 82, 85, 86, 88, 89, 90, 92, 93, 94, 95, 97, 100, 104, 105, 106, 107, 108, 109, 110, 114, 124, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 154, 155, 156, 157, 159, 160, 161, 162, 163, 165, 166, 167, 168, 169, 170, 171, 174, 175, 176, 177, 178, 179, 184, 213, 214, 215, 216, 217, 219, 221, 257, 258, 259, 260, 261, 262, 263, 264, 265, 267, 293, 294, 296, 297, 298, 299, 301, 302, 303, 305, 306, 307, 310, 311, 312, 313, 315, 321, 348, 349, 350, 351, 352, 353, 354, 356, 357, 358, 360, 366, 367, 368, 370, 371, 372, 373, 374, 376, 381, 382, 385, 387, 388, 389, 390, 391, 392, 393, 395, 396, 398, 399, 400, 404, 405, 406, 407, 408, 410, 411, 412, 413, 414, 415, 416, 417, 418, 423, 424, 425, 427, 429, 430, 431, 432, 433, 435, 436, 439, 440, 441, 444, 445, 446, 447, 449, 450, 453, 458, 472, 475, 483, 484, 486, 487, 488, 490, 491, 492, 493, 495, 496, 506, 508, 509, 513, 517, 531, 532, 534, 559, 578, 580, 583, 590, 591, 604, 609, 610, 611, 612, 613, 614, 616, 617, 620, 621, 622, 627, 629, 630, 631, 632, 636, 667, 699, 707","FAIL (0%)"
"features/planner/3d","types.ts","features/planner/3d/types.ts","54","0","0","0","61","0","0","0","18","0","0","0","52","0","0","0","0","0","0","0","53, 54, 55, 56, 57, 58, 59, 62, 66, 67, 68, 72, 73, 77, 78, 79, 83, 87, 89, 99, 109, 111, 116, 117, 119, 120, 121, 123, 145, 146, 147, 148, 149, 150, 154, 155, 156, 157, 158, 160, 170, 174, 178, 182, 186, 187, 188, 189, 193, 194, 195, 196, 198, 201","FAIL (0%)"
"features/planner/3d","viewerMaterials.ts","features/planner/3d/viewerMaterials.ts","32","0","0","0","42","0","0","0","6","0","0","0","45","0","0","0","0","0","0","0","21, 97, 132, 146, 147, 163, 165, 166, 167, 168, 171, 172, 174, 175, 177, 184, 187, 188, 192, 199, 202, 207, 208, 209, 210, 211, 217, 219, 231, 232, 233, 240","FAIL (0%)"
"features/planner/admin","AdminAnalyticsPageView.tsx","features/planner/admin/AdminAnalyticsPageView.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 3","FAIL (0%)"
"features/planner/admin","AdminCatalogPageView.tsx","features/planner/admin/AdminCatalogPageView.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 3","FAIL (0%)"
"features/planner/admin","AdminDashboardPageView.tsx","features/planner/admin/AdminDashboardPageView.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 3","FAIL (0%)"
"features/planner/admin","AdminFeatureFlagsPageView.tsx","features/planner/admin/AdminFeatureFlagsPageView.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 3","FAIL (0%)"
"features/planner/admin","AdminLayoutShell.tsx","features/planner/admin/AdminLayoutShell.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 5","FAIL (0%)"
"features/planner/admin","AdminPlanDetailPageView.tsx","features/planner/admin/AdminPlanDetailPageView.tsx","57","0","0","0","62","0","0","0","14","0","0","0","50","0","0","0","0","0","0","0","1, 34, 35, 36, 40, 41, 49, 50, 59, 60, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 73, 74, 75, 77, 78, 80, 82, 86, 87, 88, 89, 91, 92, 96, 97, 100, 102, 103, 104, 105, 106, 107, 108, 113, 114, 116, 117, 118, 120, 122, 126, 127, 130, 170, 178, 186, 248","FAIL (0%)"
"features/planner/admin","AdminPlansPageView.tsx","features/planner/admin/AdminPlansPageView.tsx","46","0","0","0","51","0","0","0","9","0","0","0","43","0","0","0","0","0","0","0","1, 28, 29, 30, 34, 35, 36, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 57, 59, 63, 64, 65, 67, 68, 69, 72, 73, 75, 76, 77, 78, 80, 81, 83, 84, 89, 91, 92, 93, 97, 110, 153","FAIL (0%)"
"features/planner/admin","BuddyCatalogPageView.tsx","features/planner/admin/BuddyCatalogPageView.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 3","FAIL (0%)"
"features/planner/admin","ConfiguratorCatalogPageView.tsx","features/planner/admin/ConfiguratorCatalogPageView.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","1, 3","FAIL (0%)"
"features/planner/ai","AiAdvisorChat.tsx","features/planner/ai/AiAdvisorChat.tsx","4","0","0","0","5","0","0","0","2","0","0","0","3","0","0","0","0","0","0","0","6, 25, 27, 62","FAIL (0%)"
"features/planner/ai","AiAdvisorChatPane.tsx","features/planner/ai/AiAdvisorChatPane.tsx","39","0","0","0","44","0","0","0","18","0","0","0","28","0","0","0","0","0","0","0","1, 39, 43, 56, 58, 61, 62, 63, 65, 66, 69, 71, 72, 74, 81, 82, 83, 84, 86, 87, 89, 90, 91, 97, 98, 110, 112, 117, 128, 138, 144, 146, 155, 170, 198, 202, 216, 217, 225","FAIL (0%)"
"features/planner/ai","aiAdvisorConfig.ts","features/planner/ai/aiAdvisorConfig.ts","15","0","0","0","15","0","0","0","5","0","0","0","12","0","0","0","0","0","0","0","10, 12, 21, 47, 48, 56, 57, 64, 65, 67, 77, 78, 80, 81, 84","FAIL (0%)"
"features/planner/ai","AIAssistDrawer.tsx","features/planner/ai/AIAssistDrawer.tsx","72","0","0","0","78","0","0","0","27","0","0","0","70","0","0","0","0","0","0","0","1, 32, 33, 35, 53, 55, 56, 57, 59, 60, 61, 63, 64, 65, 66, 67, 68, 71, 73, 74, 75, 80, 82, 84, 96, 119, 129, 139, 187, 194, 195, 197, 216, 255, 256, 257, 258, 259, 260, 261, 264, 266, 267, 270, 271, 272, 273, 276, 277, 278, 279, 281, 282, 290, 291, 292, 295, 296, 298, 305, 308, 309, 313, 314, 315, 316, 319, 337, 349, 352, 369, 379","FAIL (0%)"
"features/planner/ai","applySuggestedLayout.ts","features/planner/ai/applySuggestedLayout.ts","37","0","0","0","41","0","0","0","12","0","0","0","20","0","0","0","0","0","0","0","8, 9, 10, 37, 41, 48, 49, 50, 56, 57, 59, 71, 94, 95, 111, 112, 113, 130, 131, 135, 136, 153, 157, 159, 160, 162, 171, 172, 173, 174, 186, 187, 188, 198, 199, 203, 204","FAIL (0%)"
"features/planner/ai","catalogMatch.ts","features/planner/ai/catalogMatch.ts","33","0","0","0","36","0","0","0","13","0","0","0","31","0","0","0","0","0","0","0","12, 15, 16, 22, 24, 30, 32, 36, 37, 39, 40, 42, 43, 46, 48, 55, 56, 57, 64, 65, 66, 67, 69, 79, 80, 81, 82, 84, 85, 86, 87, 90, 99","FAIL (0%)"
"features/planner/ai","extractCanvasPlacements.ts","features/planner/ai/extractCanvasPlacements.ts","31","0","0","0","34","0","0","0","7","0","0","0","43","0","0","0","0","0","0","0","17, 20, 21, 22, 23, 24, 28, 29, 33, 34, 36, 45, 48, 49, 52, 60, 63, 67, 68, 70, 71, 72, 74, 75, 77, 81, 94, 95, 97, 98, 99","FAIL (0%)"
"features/planner/ai","index.ts","features/planner/ai/index.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/planner/ai","layoutPreviewBounds.ts","features/planner/ai/layoutPreviewBounds.ts","29","0","0","0","31","0","0","0","8","0","0","0","2","0","0","0","0","0","0","0","22, 26, 27, 28, 38, 39, 40, 41, 42, 47, 54, 56, 57, 65, 66, 69, 70, 71, 79, 80, 83, 84, 85, 86, 87, 88, 91, 92, 99","FAIL (0%)"
"features/planner/ai","LayoutPreviewSvg.tsx","features/planner/ai/LayoutPreviewSvg.tsx","21","0","0","0","22","0","0","0","7","0","0","0","4","0","0","0","0","0","0","0","1, 22, 23, 30, 32, 33, 34, 35, 40, 41, 42, 50, 52, 73, 75, 77, 95, 96, 97, 112, 113","FAIL (0%)"
"features/planner/ai","prompts.ts","features/planner/ai/prompts.ts","4","0","0","0","4","0","0","0","1","0","0","0","2","0","0","0","0","0","0","0","5, 21, 40, 95","FAIL (0%)"
"features/planner/ai","spaceSuggest.ts","features/planner/ai/spaceSuggest.ts","82","0","0","0","98","0","0","0","14","0","0","0","68","0","0","0","0","0","0","0","14, 15, 16, 17, 20, 21, 22, 23, 24, 25, 32, 34, 37, 38, 39, 40, 44, 48, 62, 63, 86, 87, 88, 89, 91, 110, 111, 112, 113, 114, 115, 117, 118, 119, 120, 121, 122, 123, 125, 126, 128, 129, 130, 131, 132, 133, 134, 140, 142, 145, 156, 157, 158, 166, 167, 168, 169, 175, 186, 211, 212, 213, 214, 217, 218, 220, 223, 224, 225, 226, 228, 244, 245, 261, 262, 263, 264, 265, 266, 271, 272, 277","FAIL (0%)"
"features/planner/ai","types.ts","features/planner/ai/types.ts","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","100","0","0","0","0","","PASS (>= 80%)"
"features/planner/canvas-fabric","FabricCanvasContextMenu.tsx","features/planner/canvas-fabric/FabricCanvasContextMenu.tsx","35","0","0","0","47","0","0","0","22","0","0","0","16","0","0","0","0","0","0","0","1, 9, 20, 23, 24, 26, 27, 28, 29, 32, 33, 35, 37, 38, 40, 41, 43, 44, 45, 46, 47, 51, 54, 56, 57, 58, 62, 74, 84, 95, 99, 107, 116, 126, 135","FAIL (0%)"
"features/planner/canvas-fabric","FabricCanvasSubToolbar.tsx","features/planner/canvas-fabric/FabricCanvasSubToolbar.tsx","47","0","0","0","54","0","0","0","22","0","0","0","38","0","0","0","0","0","0","0","1, 30, 46, 47, 49, 50, 51, 53, 54, 57, 58, 63, 64, 71, 73, 78, 79, 80, 81, 82, 83, 84, 85, 97, 98, 100, 101, 102, 105, 106, 107, 108, 110, 111, 112, 113, 114, 115, 116, 117, 118, 121, 122, 124, 126, 127, 168","FAIL (0%)"
"features/planner/canvas-fabric","FabricCanvasWorkspace.tsx","features/planner/canvas-fabric/FabricCanvasWorkspace.tsx","7","0","0","0","7","0","0","0","2","0","0","0","16","0","0","0","0","0","0","0","1, 14, 17, 20, 25, 26, 29","FAIL (0%)"
"features/planner/canvas-fabric","FabricDrawToolsBar.tsx","features/planner/canvas-fabric/FabricDrawToolsBar.tsx","14","0","0","0","14","0","0","0","9","0","0","0","11","0","0","0","0","0","0","0","1, 34, 55, 65, 77, 78, 80, 84, 89, 109, 122, 133, 141, 150","FAIL (0%)"
"features/planner/canvas-fabric","fabricDrawToolTypes.ts","features/planner/canvas-fabric/fabricDrawToolTypes.ts","3","0","0","0","3","0","0","0","0","0","0","100","0","0","0","100","0","0","0","0","11, 20, 21","FAIL (0%)"
"features/planner/canvas-fabric","FabricLibraryPanel.tsx","features/planner/canvas-fabric/FabricLibraryPanel.tsx","42","0","0","0","48","0","0","0","23","0","0","0","16","0","0","0","0","0","0","0","1, 9, 28, 31, 35, 46, 47, 48, 49, 50, 56, 57, 58, 61, 62, 63, 66, 67, 69, 71, 73, 80, 81, 82, 86, 96, 98, 100, 104, 105, 112, 122, 130, 138, 149, 150, 155, 159, 167, 173, 192, 193","FAIL (0%)"
"features/planner/canvas-fabric","fabricObjectUtils.ts","features/planner/canvas-fabric/fabricObjectUtils.ts","21","0","0","0","28","0","0","0","4","0","0","0","28","0","0","0","0","0","0","0","2, 6, 11, 12, 13, 14, 15, 16, 21, 22, 23, 24, 29, 30, 31, 32, 33, 34, 35, 36, 37","FAIL (0%)"
"features/planner/canvas-fabric","fabricSceneUtils.ts","features/planner/canvas-fabric/fabricSceneUtils.ts","69","0","0","0","73","0","0","0","8","0","0","0","75","0","0","0","0","0","0","0","1, 9, 10, 11, 12, 13, 16, 24, 25, 26, 28, 30, 31, 32, 33, 35, 36, 37, 39, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 58, 59, 60, 67, 71, 72, 74, 75, 76, 77, 79, 92, 93, 94, 95, 97, 98, 99, 100, 101, 102, 104, 105, 107, 108, 109, 110, 113, 114, 115, 116, 119, 120, 122, 123, 125, 126, 127","FAIL (0%)"
